fvtNum,face,effect,voice,script
0,-1,0,6,はっえーっ<BR>高橋啓介の８２００系<BR>個別分散式VVVFはダテじゃねえ！
1,-1,0,7,勝負になんねー<BR>２０００系のフル加速なんて<BR>まるで止まってるようにしか見えねーよォ！！
2,0,0,8,ストレートでちぎるのは不本意だが<BR>これは１対１のバトルだからな<BR>遠慮はしねーぜ！
3,1,0,9,差がつまってる…！？<BR>ヤツの車輌が近づいてるぅ！？
4,2,0,10,こちら豊中駅<BR>えらいことになってるぜ！！<WAIT120><PAGE>啓介が完全に追いつかれちまってるゥ<BR>信じられねーーーーー！！
5,-1,0,11,凄いスピードでケツを流しながら突っ込んで<BR>そのままスゲェ速さで抜けてったぞ！！<WAIT240><PAGE>いつすっ飛んでもおかしくねぇ！<BR>見てる方がゾッとするぜ！！
6,3,1,12,追いつかれた…！？<BR>何が起こっているんだ<BR>気がヘンになりそうだ…！！
7,4,0,13,突っ込みと曲線速度で差を縮めても<BR>立ち上がりと伸びが違う<BR>ちょっとでも直線が長いとドバッと差が開く…
8,5,1,14,離しても離しても食いついてきやがる！！<BR>２０００系の死神に取り憑かれた気分だぜ！！
9,6,0,15,直線ではオレのほうが速いんだ！！<BR>それなのに食いつかれるってことは<BR>コーナーワークで負けてるってことかよ！？
10,6,1,16,そんなことは死んでも認めたくないぜ！！
11,7,0,17,パワーの劣る車輌に<BR>コーナーで追い込まれるなんて…<BR>走り屋にとって最大の屈辱だぜ！！
12,6,0,18,どうしたんだ<BR>今日に限って８２００がやけにノロく感じる！！
13,6,1,19,クソッタレが<BR>パンタ一基下がってんじゃねーのか！！
14,8,0,20,前よりスキがなくなってる…<BR>ずいぶん上手くなったな<BR>このドライバー…
15,8,0,21,抜かねーと<BR>勝ったとは認めてくれねえだろうしな<BR>あのクソオヤジ…
16,8,0,22,しょーがねー<BR>アレやるか
17,9,0,23,しかけるポイントは<BR>中津?梅田の右カーブ！！
18,10,0,24,押えた！！<WAIT060><PAGE>淀川鉄橋の直線のあとはキツいＳ字と<BR>行き止まりの梅田駅<BR>仕掛けられるワケがねえ！！
19,11,0,25,なっ！？
20,11,0,26,減速しないで突っ込む気か！？
21,11,0,27,何考えてやがんだあいつ！！
22,-1,0,28,２０００系がとんでもねえ<BR>オーバースピードで突っ込んでいく！！<BR>ブレーキがイカれたかあ！！
23,-1,0,40,
24,-1,0,41,こちら売布神社！<BR>すっげぇぜ２０００系のライン！<WAIT180><PAGE>あんなスピードでここを曲がるヤツぁ、<BR>今まで見たことねぇ！
25,12,2,32,
26,-1,0,42,
27,-1,0,43,な　なんだ！？<BR>あの２０００系！！
28,-1,0,44,マジかよ…<WAIT060><PAGE>啓介の８２００があそこまで追い回される事なんて<BR>今までなかったぜ…
29,300,0,300,おーおー元気いいなァ！！<WAIT170><PAGE>けど<BR>なんか忘れちゃいねーかァ！？
30,301,0,0,！！
31,302,0,301,くっ<WAIT060><PAGE>２０００の高速セッティングじゃマトモに走れない！！
32,-1,0,0,！！
33,303,0,302,なんで軌道の真ん中に<BR>ゴミ捨て場があるんだよ！！<WAIT180><PAGE>京津線ってここまで<BR>ムチャクチャだったかァ！？
34,301,0,303,地雷源
35,302,0,304,女子更衣室
36,303,0,305,コミケ徹夜組
37,305,0,306,かまわんひけひけ！！
38,304,0,307,ここは天下の往来<BR>併用軌道なんだぜ<WAIT180><PAGE>なにが起こるかわかんねえよなァ?
39,304,0,308,立ち入り禁止の柵の中、スラブ軌道と<BR>カテナリー架線で育ったお坊っちゃまには<BR>ちと難しかったかァ?！？
40,305,0,309,オラオラさっきの元気はどこへ行った！！<WAIT180><PAGE>ビビってノッチ入れられねえってかァ！？
41,305,0,310,かは──────っ<BR>付き合いきれねーな！！<BR>話にならねえぜ！！
42,305,0,311,だったら先に行くぜポンコツ！！<WAIT120><PAGE>あばよォ！！
43,313,0,312,いくら併用軌道だからって<WAIT180><PAGE>線路の真ん中にゴミ捨て場や<BR>更衣室があるわきゃねーだろーが…
44,306,0,313,ヤロー　ハメやがったな！！<BR><FC#255000000>ムカついた！！</FC>
