fvtNum,face,face_w,face_h,face_x,face_y,effect,voice,script
1000,1000,148,160,406,214,0,1000,うわっ<BR>いきなり音が変わった！！<BR>２駅もはなれてるのに…
1001,1000,174,204,110,106,1,1001,全開バトルにはいったんだ！！
1002,1001,-1,-1,-1,-1,1,1002,きちーーーーーっ<BR>乗れてないぜオレ<BR>乗せられてるだけだ！！
1003,1001,-1,-1,-1,-1,0,1003,短い区間に細かいコーナーと<BR>アップダウンがぎっしりだ<TW#1003/03.50><BR>これじゃジェットコースターと同じだぜ！！
1004,1001,-1,-1,-1,-1,0,1004,自分でリズム作れないから<BR>こえーのなんのって…！！
1005,1001,-1,-1,-1,-1,0,1005,ここではなれたら絶対追いつけない！！<TW#1005/02.50><SHAKE#1005><PAGE>集中力を切らしたら<BR>民家に飛び込んで解体場行きだ！！
1006,1002,-1,-1,-1,-1,0,1006,絶好調の真子にここまで食いついてくるとは…<TW#1006/03.00><PAGE>やるわね…さすが<BR>レッドサンズの高橋涼介に<BR>勝っただけのことはある！！
1007,1003,163,177,260,155,0,1007,食いつかれてる！！<BR>あたし乗れてない！？<BR>沙雪！！
1008,1003,130,150,82,76,0,1008,そんなことはない<BR>真子の調子はいいよ<TW#1008/02.50><PAGE>あっちの走りに余裕はない<BR>あたしらのほうが速い！
1009,1004,-1,-1,-1,-1,0,1009,あんたは後ろ気にするのやめな<BR>リズムが乱れるからね！！<TW#1009/04.00><PAGE>後ろの動きはあたしがバッチリチェック入れてるから！！
1010,1004,-1,-1,-1,-1,1,1010,いくら２０００が速くても<BR>ここはあたしらのホームコース！！<TW#1010/04.00><PAGE>萱島までに決着つけてやろーじゃん！！
1011,1005,-1,-1,-1,-1,0,1011,やっべー<BR>レールにフランジ乗り上げた！！
1012,1006,-1,-1,-1,-1,0,1012,くそったれ…<TW#1012/01.50><SHAKE#1012>はなされて…<BR>たまるかァ！！
1013,1008,-1,-1,-1,-1,0,1013,心臓が縮み上がるような瞬間を<BR>いくつも飲み込みながら<BR>走り屋は成長していくもんだ…
1014,1008,-1,-1,-1,-1,0,1014,並外れた集中力と天性のセンス…<BR>鍛えこまれたドライビングテクニック…
1015,1009,-1,-1,-1,-1,0,1015,そして何よりも…<TW#1015/02.50><BR>オレの手で熟成された足回りの<BR>完璧な仕上がりがあれば…<TW#1015/07.00><PAGE>負けやしねぇだろ…
1016,1007,-1,-1,-1,-1,0,1016,ここのリズムがわかってきた！！<BR>行ける！！
1017,1010,-1,-1,-1,-1,0,1017,寝屋川市通過<BR>次の萱島から複々線が始まる…<TW#1017/04.50><PAGE>２０００は確実に<BR>差をつめてきている
1018,1010,-1,-1,-1,-1,0,1018,絶好調の真子に<BR>初めて走るコースで食いつくどころか<BR>確実に追い上げてきてる
1019,1010,-1,-1,-1,-1,0,1019,アベレージの上がる複々線に飛び込んだら<BR>あいつはもっと攻め込んでくる
1020,1011,-1,-1,-1,-1,0,1020,このバトル<TW#1020/02.00><BR><SHAKE#1020>勝てない！！
1021,1011,-1,-1,-1,-1,1,1021,沙雪<BR>沙雪ったら
1022,1012,120,170,187,85,0,1022,どうしたのよ沙雪<BR><TW#1022/02.00>人間CTCが黙り込んだら負けちゃうよ
1023,1012,214,170,107,85,0,1023,そうだね<BR><TW#1023/01.50>あたしらの手におえる相手じゃなかったんだ
1024,1013,-1,-1,-1,-1,1,1024,とんでもない化け物にバトルを挑んでしまった…<TW#1024/03.00><BR>この勝負<BR>あたしらに勝ち目はないよ
1025,1014,-1,-1,-1,-1,1,1025,沙雪のバカー！！
1026,1015,-1,-1,-1,-1,0,1026,そんな弱気な沙雪は嫌いだよ<BR>２０００がスゴイのは<BR>初めからわかってることじゃない！！
1027,1016,-1,-1,-1,-1,1,1027,何よおじけづいちゃって<BR>そんなのサイテーだよ！！
1028,1017,-1,-1,-1,-1,1,1028,今の沙雪は客レよ甲種回送よ<BR>パンタ下した機関車よ！！<TW#1028/04.50><PAGE>引っぱられてるだけの貨物と同じだよ！！
1029,1018,-1,-1,-1,-1,1,1029,客レとまで言われちゃ黙ってられないね！！
1030,1019,161,198,100,101,1,1030,行くわよ真子<BR>死ぬ気で攻めなさい！！<BR>定速ノッチなんかに入れたらブッ飛ばすわよ！！
1031,1019,242,304,139,199,1,1031,ＯＫ<WAIT030><BR>そうこなくっちゃ！！
1032,1020,128,160,217,80,0,1032,見たいよなー<WAIT030><BR>真子と沙雪のドリフト
1033,1020,200,160,137,80,0,1033,大和田のＳ字は<BR>最高の見せ場だもんな
1034,-1,-1,-1,-1,-1,0,1034,おっ何か来るぞ
1035,-1,-1,-1,-1,-1,0,1035,誰だろ
1036,-1,-1,-1,-1,-1,0,1036,グリーンの８０００系！？
1037,-1,-1,-1,-1,-1,0,1037,真子と沙雪かァ！？
